,V1,V2
1,FDZ074.WuRG28.30.dereplicated_genomes.bin.5,-0.004596955
2,FDZ054.Be8.10.dereplicated_genomes.bin.32,0.166475275
3,FDZ058.Be0.2.dereplicated_genomes.bin.95,-0.372604772
4,FDZ062.GYBk28.30.dereplicated_genomes.bin.23,-0.626257576
5,FDZ061.WW22.24.dereplicated_genomes.bin.24,-0.017690987
6,FDZ070.WuBeBe10.12.dereplicated_genomes.bin.145,-0.198423811
7,FDZ044.RBk2.4.dereplicated_genomes.bin.58,-0.095194356
8,FDZ069.GRR10.12.dereplicated_genomes.bin.60,-0.754563669
9,FDZ064.YGR8.10.dereplicated_genomes.bin.88,-0.068030538
10,FDZ062.RRR18.20.dereplicated_genomes.bin.8,-0.254217133
11,FDZ046.G0.2.dereplicated_genomes.bin.76,-0.199293348
12,FDZ060.HbY0.2.dereplicated_genomes.bin.49,-0.095527767
13,FDZ070.GBeBe16.18.dereplicated_genomes.bin.31,-0.192937396
14,FDZ069.WuWuWu14.16.dereplicated_genomes.bin.3,0.051043727
15,FDZ051.Be16.18.dereplicated_genomes.bin.78,0.128109496
16,FDZ043.RG8.10.dereplicated_genomes.bin.36,0.141089066
17,FDZ070.GBeBe16.18.dereplicated_genomes.bin.4,-0.777067791
18,FDZ046.G4.6.dereplicated_genomes.bin.60,-2.036151002
19,FDZ069.GBeBe10.12.dereplicated_genomes.bin.45,0.514714274
20,FDZ056.Be6.8.dereplicated_genomes.bin.13,0.299539492
21,FDZ069.WuWuWu2.4.dereplicated_genomes.bin.69,-0.146921429
22,FDZ053.RBk20.22.dereplicated_genomes.bin.43,0.039166636
23,FDZ072.RRR32.35.dereplicated_genomes.bin.19,-0.435492172
24,FDZ043.RG6.8.dereplicated_genomes.bin.56,-1.638753154
25,FDZ070.GBkY22.24.dereplicated_genomes.bin.39,-0.718315201
26,FDZ076.BkWG24.26.dereplicated_genomes.bin.45,0.124453709
27,FDZ072.WuWY2.4.dereplicated_genomes.bin.142,0.074211071
28,FDZ076.RGWu10.12.dereplicated_genomes.bin.142,0.061603918
29,FDZ077.WuWW10.12.dereplicated_genomes.bin.41,-0.984663695
30,FDZ050.RBk10.12.dereplicated_genomes.bin.31,1.099828936
31,FDZ077.WuWW12.14.dereplicated_genomes.bin.110,-0.180615644
32,FDZ070.RYBk8.10.dereplicated_genomes.bin.12,-0.244139596
33,FDZ069.BaYG_BaYR8.10.dereplicated_genomes.bin.17,-0.105658545
34,FDZ077.WuWW0.2.dereplicated_genomes.bin.176,-0.596667748
35,FDZ050.RBk22.24.dereplicated_genomes.bin.8,0.881078586
36,FDZ069.RGY24.26.dereplicated_genomes.bin.14,-0.178758584
37,FDZ033.YG2.4.dereplicated_genomes.bin.154,0.359036465
38,FDZ064.RRG6.8.dereplicated_genomes.bin.151,-0.981763687
39,FDZ050.RBk10.12.dereplicated_genomes.bin.83,-0.293977034
40,FDZ077.WuWW4.6.dereplicated_genomes.bin.3,0.106505233
41,FDZ060.HbY8.10.dereplicated_genomes.bin.14,0.296407611
42,FDZ077.WuWW4.6.dereplicated_genomes.bin.8,-0.639646244
43,FDZ053.RBk18.20.dereplicated_genomes.bin.106,-0.763116853
44,FDZ070.WuRG6.8.dereplicated_genomes.bin.63,-0.137218935
45,FDZ070.GBkY10.12.dereplicated_genomes.bin.82,-0.986938108
46,FDZ050.RBk10.12.dereplicated_genomes.bin.73,-0.472542815
47,FDZ069.WuWuWu2.4.dereplicated_genomes.bin.37,-0.677786059
48,FDZ070.GBkY16.18.dereplicated_genomes.bin.38,0.107295537
49,FDZ076.RRW20.22.dereplicated_genomes.bin.5,-0.180417853
50,FDZ053.RBk14.16.dereplicated_genomes.bin.137,-0.853491987
51,FDZ072.WRR12.14.dereplicated_genomes.bin.7,-0.424109317
52,FDZ074.WuYW10.12.dereplicated_genomes.bin.10,-0.498265532
53,FDZ054.RG20.22.dereplicated_genomes.bin.16,-0.448577322
54,FDZ070.GBkY24.26.dereplicated_genomes.bin.86,-0.245668996
55,FDZ070.RYBk14.16.dereplicated_genomes.bin.37,0.759603078
56,FDZ072.GBeBeWu.dereplicated_genomes.bin.34,-0.086062619
57,FDZ070.GBkY24.26.dereplicated_genomes.bin.82,0.246610134
58,FDZ043.RG12.14.dereplicated_genomes.bin.3,-0.078297994
59,FDZ074.GRW14.16.dereplicated_genomes.bin.13,-0.139661806
60,FDZ072.GRR24.26_26_.dereplicated_genomes.bin.2,-0.393736208
61,FDZ076.WRG14.16.dereplicated_genomes.bin.94,-0.087221861
62,FDZ062.RRR14.16.dereplicated_genomes.bin.29,-0.287093212
63,FDZ069.GRR14.16.dereplicated_genomes.bin.36,-0.184025336
64,FDZ081.Wu26.28.dereplicated_genomes.bin.28,0.155883556
65,FDZ070.GBkY14.16.dereplicated_genomes.bin.10,-0.190187836
66,FDZ070.GBeBe16.18.dereplicated_genomes.bin.167,-0.049746515
67,FDZ058.Be0.2.dereplicated_genomes.bin.101,-0.939361071
68,FDZ058.Be18.20.dereplicated_genomes.bin.72,-0.332269182
69,FDZ064.YGR10.12.dereplicated_genomes.bin.18,1.043941399
70,FDZ070.WuWY4.6.dereplicated_genomes.bin.34,0.181731586
71,FDZ064.YGR8.10.dereplicated_genomes.bin.119,-0.585358578
72,FDZ081.YBaR2.4.dereplicated_genomes.bin.27,-0.222466833
73,FDZ076.WRG14.16.dereplicated_genomes.bin.18,-1.628854855
74,FDZ070.GBkY26.28.dereplicated_genomes.bin.62,-0.711344183
75,FDZ072.Wu2.4.dereplicated_genomes.bin.48,-0.413567956
76,FDZ072.WuWY6.8.dereplicated_genomes.bin.44,-0.371257715
77,FDZ071.RRG2.4.dereplicated_genomes.bin.83,-0.120813695
78,FDZ064.RRG8.10.dereplicated_genomes.bin.40,-0.359098714
79,FDZ064.RRG6.8.dereplicated_genomes.bin.88,-0.341025035
80,FDZ070.GBkY22.24.dereplicated_genomes.bin.15,-0.2726735
81,FDZ069.GRR22.24.dereplicated_genomes.bin.27,-0.076708113
82,FDZ070.GBkY6.8.dereplicated_genomes.bin.16,-1.023859642
83,FDZ070.GBeBe16.18.dereplicated_genomes.bin.115,-0.204687332
84,FDZ081.BeBeG16.18.dereplicated_genomes.bin.55,-0.958825935
85,FDZ076.BkWG18.20.dereplicated_genomes.bin.76,-0.099536677
86,FDZ074.WuWW24.26.dereplicated_genomes.bin.38,-0.482375657
87,FDZ066.BUG2.4.dereplicated_genomes.bin.27,0.149004049
88,FDZ036.RY0.2.dereplicated_genomes.bin.58,-0.041194895
89,FDZ060.HbY12.14.dereplicated_genomes.bin.31,-0.38730108
90,FDZ069.WuWuWu6.8.dereplicated_genomes.bin.23,0.419577093
91,FDZ070.GBkY20.22.dereplicated_genomes.bin.105,-0.284447131
92,FDZ076.YWWu8.10.dereplicated_genomes.bin.45,-0.780120936
93,FDZ077.WuWW4.6.dereplicated_genomes.bin.22,-0.422434306
94,FDZ058.Be0.2.dereplicated_genomes.bin.27,-0.870896589
95,FDZ072.GRR6.8_26_.dereplicated_genomes.bin.67,0.107692784
96,FDZ051.Be4.6.dereplicated_genomes.bin.49,0.548867027
97,FDZ064.RWG12.14.dereplicated_genomes.bin.40,-0.229288154
98,FDZ062.RRR24.26.dereplicated_genomes.bin.7,-0.17109951
99,FDZ077.WuWW4.6.dereplicated_genomes.bin.19,-0.254358689
100,FDZ070.GBkY6.8.dereplicated_genomes.bin.50,-0.354445313
101,FDZ058.Be8.10.dereplicated_genomes.bin.117,0.002081281
102,FDZ064.BuG10.12.7.dereplicated_genomes.bin.45,-0.713663403
103,FDZ070.GBkY28.30.dereplicated_genomes.bin.59,-0.290340492
104,FDZ069.WuWW4.6.dereplicated_genomes.bin.5,-0.346376779
105,FDZ074.WuWW12.14.dereplicated_genomes.bin.34,0.340866033
106,FDZ076.RGWu20.22.dereplicated_genomes.bin.81,-0.298383306
107,FDZ058.Be16.18.dereplicated_genomes.bin.106,-0.021187171
108,FDZ058.Be10.12.dereplicated_genomes.bin.57,-0.109560022
109,FDZ050.RBk6.8.dereplicated_genomes.bin.52,-0.188724262
110,FDZ062.GYBe14.16.dereplicated_genomes.bin.4,-0.305083559
111,FDZ070.GBkY2.4.dereplicated_genomes.bin.92,-0.488755796
112,FDZ053.RBk16.18.dereplicated_genomes.bin.10,-0.683082571
113,FDZ033.YG0.2.dereplicated_genomes.bin.40,-0.778995567
114,FDZ070.WuRG6.8.dereplicated_genomes.bin.54,0.45185514
115,FDZ070.GBkY24.26.dereplicated_genomes.bin.178,-0.157417053
116,FDZ033.YG2.4.dereplicated_genomes.bin.14,-2.266517037
117,FDZ070.GBkY24.26.dereplicated_genomes.bin.184,-0.108972051
118,FDZ070.GBkY6.8.dereplicated_genomes.bin.73,-0.118394992
119,FDZ070.RYBk4.6.dereplicated_genomes.bin.87,-1.366206385
120,FDZ052.G0.2.dereplicated_genomes.bin.50,-0.231749639
121,FDZ074.WuYW12.14.dereplicated_genomes.bin.53,-0.227250306
122,FDZ076.RRW20.22.dereplicated_genomes.bin.2,0.345969375
123,FDZ069.R36.8.dereplicated_genomes.bin.16,-0.106752298
124,FDZ070.WuRG8.10.dereplicated_genomes.bin.35,-1.10018184
125,FDZ053.RBk18.20.dereplicated_genomes.bin.135,-0.254190026
126,FDZ070.GBkY20.22.dereplicated_genomes.bin.63,-0.07044844
127,FDZ050.RBk0.2.dereplicated_genomes.bin.107,-2.269196178
128,FDZ058.Be8.10.dereplicated_genomes.bin.71,-0.299968747
129,FDZ070.GBkY8.10.dereplicated_genomes.bin.111,-0.710079616
130,FDZ069.GBeBe14.16.dereplicated_genomes.bin.41,-1.267886487
131,FDZ050.RBk14.16.dereplicated_genomes.bin.127,-0.068622714
132,FDZ036.RY0.2.dereplicated_genomes.bin.9,-0.067232282
133,FDZ070.GBkY28.30.dereplicated_genomes.bin.52,-0.316579553
134,FDZ069.GRR20.22.dereplicated_genomes.bin.48,-0.093688139
135,FDZ070.GBkY24.26.dereplicated_genomes.bin.150,-0.046362252
136,FDZ076.GGR14.16.dereplicated_genomes.bin.2,-0.367970714
137,FDZ070.GBkY12.14.dereplicated_genomes.bin.23,0.139115853
138,FDZ050.RBk12.14.dereplicated_genomes.bin.66,-0.145071392
139,FDZ077.WuYW16.18.dereplicated_genomes.bin.43,-0.200619424
140,FDZ050.RBk16.18.dereplicated_genomes.bin.32,-0.540417869
141,FDZ046.YBk6.8.dereplicated_genomes.bin.32,0.044630862
142,FDZ072.Wu26.28.dereplicated_genomes.bin.2,-0.236639801
143,FDZ070.GBkY26.28.dereplicated_genomes.bin.57,-0.270355059
144,FDZ050.Bk2.4.dereplicated_genomes.bin.19,0.993852798
145,FDZ064.YGR8.10.dereplicated_genomes.bin.27,-0.540271984
146,FDZ050.RBk28.30.dereplicated_genomes.bin.76,-0.316075079
147,FDZ070.RYBk12.14.dereplicated_genomes.bin.149,0.108985437
148,FDZ070.WuWW6.8.dereplicated_genomes.bin.82,-0.269102321
149,FDZ062.GYBk0.2.dereplicated_genomes.bin.2,0.003639792
150,FDZ070.RYBk6.8.dereplicated_genomes.bin.6,-1.54752963
151,FDZ074.GRW14.16.dereplicated_genomes.bin.40,0.123056541
152,FDZ050.Be0.2.dereplicated_genomes.bin.83,-0.080108082
153,FDZ076.RGWu12.14.dereplicated_genomes.bin.89,-0.730502295
154,FDZ066.ww12.14.dereplicated_genomes.bin.29,0.014420455
155,FDZ062.GYBe26.28.dereplicated_genomes.bin.7,-0.919781531
156,FDZ058.Be10.12.dereplicated_genomes.bin.69,-0.899831571
157,FDZ053.RBk20.22.dereplicated_genomes.bin.88,0.576288242
158,FDZ074.WuWW34.35.dereplicated_genomes.bin.56,-0.189357725
159,FDZ060.HbY12.14.dereplicated_genomes.bin.11,0.052925107
160,FDZ054.RG8.10.dereplicated_genomes.bin.31,0.198710264
161,FDZ070.GBeBe16.18.dereplicated_genomes.bin.23,-0.76170558
162,FDZ069.RGG6.8.dereplicated_genomes.bin.3,0.033031062
163,FDZ069.GRR10.12.dereplicated_genomes.bin.27,-0.135015459
164,FDZ070.GBkY10.12.dereplicated_genomes.bin.149,-0.677757135
165,FDZ063.WW0.2.dereplicated_genomes.bin.10,-0.50719775
166,FDZ076.RGWu12.14.dereplicated_genomes.bin.86,0.211725242
167,FDZ033.YG2.4.dereplicated_genomes.bin.68,-0.525895272
168,FDZ056.Be8.10.dereplicated_genomes.bin.27,-0.239851506
169,FDZ033.YG4.6.dereplicated_genomes.bin.1,-0.164384524
170,FDZ066.BUG0.2.dereplicated_genomes.bin.36,0.235420383
171,FDZ070.GBkY0.2.dereplicated_genomes.bin.31,-0.577909133
172,FDZ050.RBk8.10.dereplicated_genomes.bin.82,-0.304888237
173,FDZ070.GBkY26.28.dereplicated_genomes.bin.71,-0.419106064
174,FDZ070.GBkY2.4.dereplicated_genomes.bin.79,-0.696684874
175,FDZ074.WuRG28.30.dereplicated_genomes.bin.40,-0.674786011
176,FDZ076.WRG0.2.dereplicated_genomes.bin.145,-1.006048688
177,FDZ070.GBkYWu.dereplicated_genomes.bin.86,-0.030486243
178,FDZ062.WuYW0.2.dereplicated_genomes.bin.122,-0.377460766
179,FDZ064.BuG8.10.dereplicated_genomes.bin.10,-0.102961045
180,FDZ077.WuYW14.16.dereplicated_genomes.bin.3,0.179585481
181,FDZ081.Wu6.8.dereplicated_genomes.bin.62,0.110338295
182,FDZ070.GBeBe16.18.dereplicated_genomes.bin.81,-0.503220442
183,FDZ060.HbY14.16.dereplicated_genomes.bin.54,-1.614749887
184,FDZ070.GBkY28.30.dereplicated_genomes.bin.45,-1.143903347
185,FDZ062.RRR14.16.dereplicated_genomes.bin.7,-0.925492978
186,FDZ076.Wu6.8.dereplicated_genomes.bin.8,0.20139331
187,FDZ064.BaGW12.14.dereplicated_genomes.bin.47,-0.915621141
188,FDZ053.RBk6.8.dereplicated_genomes.bin.88,-0.586686133
189,FDZ071.BUG4.6.dereplicated_genomes.bin.20,-0.184471362
190,FDZ064.RRG6.8.dereplicated_genomes.bin.44,0.00548818
191,FDZ072.GRW4.6.dereplicated_genomes.bin.22,-0.347826683
192,FDZ050.RBk16.18.dereplicated_genomes.bin.2,-0.383013979
193,FDZ074.WRR12.14.dereplicated_genomes.bin.5,-0.40957175
194,FDZ069.WuWuWu14.16.dereplicated_genomes.bin.89,-0.87310421
195,FDZ076.RRW20.22.dereplicated_genomes.bin.7,-0.056792527
196,FDZ070.WuWY20.22.dereplicated_genomes.bin.17,0.108888874
197,FDZ076.WRG2.4.dereplicated_genomes.bin.128,0.034988889
198,FDZ053.RBk20.22.dereplicated_genomes.bin.33,-0.32861168
199,FDZ070.WuWW12.14.dereplicated_genomes.bin.41,-1.755677938
200,FDZ070.GBeBe32.34.dereplicated_genomes.bin.38,0.004338642
201,FDZ070.GBeBe16.18.dereplicated_genomes.bin.129,0.060300095
202,FDZ070.GBkY30.33.dereplicated_genomes.bin.48,0.497058875
203,FDZ064.BuG0.2.dereplicated_genomes.bin.41,-0.203111378
204,FDZ070.RYBk6.8.dereplicated_genomes.bin.10,-0.312486102
205,FDZ077.WuYW16.18.dereplicated_genomes.bin.41,-0.243037253
206,FDZ081.BeBeG26.28.dereplicated_genomes.bin.92,0.716138632
207,FDZ050.RBk12.14.dereplicated_genomes.bin.9,-0.432662032
208,FDZ070.GBeBe12.14.dereplicated_genomes.bin.5,-0.011793949
209,FDZ069.RGG4.6.dereplicated_genomes.bin.30,-0.43016962
210,FDZ070.GBkY10.12.dereplicated_genomes.bin.134,-0.793444117
211,FDZ060.HbY14.16.dereplicated_genomes.bin.55,-0.410255161
212,FDZ081.Wu6.8.dereplicated_genomes.bin.50,0.153317999
213,FDZ058.Be8.10.dereplicated_genomes.bin.114,0.046753688
214,FDZ054.Be32.34.dereplicated_genomes.bin.7,0.07861741
215,FDZ070.RYBk16.18.dereplicated_genomes.bin.126,-0.388711604